filename,width,height,class,xmin,ymin,xmax,ymax
Cheque 309066.jpg,538,256,cheques,1017,122,1555,378
Cheque 309072.jpg,538,256,cheques,290,766,828,1022
Cheque 309075.jpg,538,256,cheques,1009,83,1547,339
Cheque 100831.jpg,538,256,cheques,1359,33,1897,289
Cheque 309067.jpg,538,256,cheques,758,729,1296,985
Cheque 120619.jpg,538,256,cheques,1313,136,1851,392
Cheque 309063.jpg,538,256,cheques,1329,415,1867,671
Cheque 309076.jpg,538,256,cheques,1247,681,1785,937
Cheque 309063.jpg,538,256,cheques,613,758,1151,1014
Cheque 309070.jpg,538,256,cheques,985,394,1523,650
Cheque 100832.jpg,538,256,cheques,513,392,1051,648
Cheque 309078.jpg,538,256,cheques,625,566,1163,822
Cheque 309090.jpg,538,256,cheques,1175,529,1713,785
Cheque 120617.jpg,538,256,cheques,769,144,1307,400
Cheque 309069.jpg,538,256,cheques,878,376,1416,632
Cheque 083654.jpg,538,256,cheques,1211,160,1749,416
Cheque 309078.jpg,538,256,cheques,1331,566,1869,822
Cheque 100833.jpg,538,256,cheques,501,489,1039,745
Cheque 309090.jpg,538,256,cheques,798,225,1336,481
Cheque 083659.jpg,538,256,cheques,342,335,880,591
Cheque 100829.jpg,538,256,cheques,394,41,932,297
Cheque 120613.jpg,538,256,cheques,299,385,837,641
Cheque 083657.jpg,538,256,cheques,17,80,555,336
Cheque 309079.jpg,538,256,cheques,1006,574,1544,830
Cheque 120617.jpg,538,256,cheques,1231,156,1769,412
Cheque 309091.jpg,538,256,cheques,651,680,1189,936
Cheque 083659.jpg,538,256,cheques,1270,390,1808,646
Cheque 309086.jpg,538,256,cheques,598,154,1136,410
Cheque 083654.jpg,538,256,cheques,736,452,1274,708
Cheque 309089.jpg,538,256,cheques,740,25,1278,281
Cheque 309077.jpg,538,256,cheques,100,377,638,633
Cheque 309072.jpg,538,256,cheques,716,716,1254,972
Cheque 083659.jpg,538,256,cheques,523,574,1061,830
Cheque 100835.jpg,538,256,cheques,900,277,1438,533
Cheque 309071.jpg,538,256,cheques,574,439,1112,695
Cheque 083659.jpg,538,256,cheques,654,469,1192,725
Cheque 309061.jpg,538,256,cheques,253,47,791,303
Cheque 120613.jpg,538,256,cheques,1368,137,1906,393
Cheque 120615.jpg,538,256,cheques,1120,485,1658,741
